addr,광역시도,행정구역,x,y,비만율,1인당연평균소득,흡연율,음주율,체중조절시도,영양성분표참고,스트레스 자가인지도,우울증 느낌,총인구,남성인구,여성인구,지역재정자립도,점포당 인구수,인구만명당 점포수,total_store,chicken,pizza,burger,brush_after_lunch,sing_family_per_population
가평,경기도,가평군,9,3,32.5,3157,20.5,51.6,52.1,86.9,20.1,3.5,62383,32137,30246,18.5,1834.8,5.45,34,23,4,7,68.5,0.1442059535
강릉,강원도,강릉시,11,4,36.7,3303,20.3,59.6,70.9,84.7,30.5,6.8,213025,105698,107327,15.5,2506.2,3.99,85,53,17,15,72.4,0.176669405
강진,전라남도,강진군,1,22,35.6,3140,19.3,43,55.9,75.1,17.2,3.6,34099,16514,17585,8.3,4262.4,2.35,8,6,0,2,66.5,0.1717352415
거제,경상남도,거제시,9,20,30.9,3805,18.7,50.3,68.8,82.7,21.4,5.6,242555,127156,115399,21.2,2853.6,3.5,85,42,27,16,79.1,0.1152728247
거창,경상남도,거창군,6,15,28.1,3261,20.7,57.6,61.3,76.3,24.3,3.5,61399,30116,31283,7.8,3611.7,2.77,17,9,6,2,67.6,0.1430479324
경산,경상북도,경산시,11,12,30.1,3100,18.6,53.4,63.5,81.9,28.1,10,267935,134763,133172,23.3,2977.1,3.36,90,42,21,27,67.9,0.1560266483
경주,경상북도,경주시,12,12,28.1,3555,18.7,56.4,63.7,88.1,23,6.5,252344,126304,126040,19.3,2835.3,3.53,89,56,14,19,74,0.1570792252
계룡,충청남도,계룡시,4,12,31.2,4527,14.2,52.4,71.6,82.8,24.5,3.1,43279,21544,21735,18.1,2277.8,4.39,19,10,7,2,78.7,0.0743547679
고령,경상북도,고령군,7,13,32.6,2932,24.8,54.9,56.7,73.2,21.1,5.3,30792,15830,14962,11.9,5132,1.95,6,4,0,2,60.3,0.152182385
고성(강원),강원도,고성군,9,0,26.6,3119,26.3,53.3,60,42.4,15.6,3.3,27005,13899,13106,8.1,1588.5,6.3,17,12,2,3,57.4,0.1634141826
고성(경남),경상남도,고성군,7,19,28.5,2942,26.3,55.3,60,42.4,15.6,3.3,50803,25509,25294,10.2,7257.6,1.38,7,5,0,2,68.8,0.1548924276
고양,경기도,고양시,4,2,29.9,3888,17.7,58,67.4,84.6,31.1,6.1,1080896,528972,551924,34.7,3356.8,2.98,322,162,94,66,73,0.0309632009
고창,전라북도,고창군,1,16,32.8,3149,16.4,48.3,48.3,93.1,20.5,2.4,53739,26676,27063,7.7,5373.9,1.86,10,5,3,2,76.1,0.1549154246
고흥,전라남도,고흥군,3,22,31.1,2947,18,46.9,49.9,88.1,17.5,2.5,63124,30683,32441,6.5,5260.3,1.9,12,7,2,3,64.2,0.1870128636
곡성,전라남도,곡성군,3,18,32.3,3286,17.2,51.9,57.9,82,25,3.1,27754,13619,14135,8.4,4625.7,2.16,6,3,0,3,72.7,0.1901347554
공주,충청남도,공주시,4,10,30,3196,19,44.6,65.8,65.5,22.2,7.3,103386,51672,51714,12.7,3132.9,3.19,33,19,9,5,76.4,0.1633296578
과천,경기도,과천시,7,7,22.9,5764,11.4,56,74.2,91.2,26.5,5.7,69640,34223,35417,28.7,5356.9,1.87,13,4,4,5,77.3,0.05376220563
광명,경기도,광명시,3,3,29.3,3774,16.3,48.5,70.3,84.1,30.4,3.7,295335,145603,149732,33.6,3646.1,2.74,81,48,24,9,81.3,0.08971506933
광양,전라남도,광양시,5,20,32,4151,16.8,59,61.8,71.1,21.2,2.9,150643,78647,71996,23.2,2953.8,3.39,51,25,16,10,80.1,0.1080368819
광주,경기도,광주시,8,7,27.3,3155,21.5,56.4,61.3,91.6,22.5,2,385808,197056,188752,39.6,3605.7,2.77,107,59,31,17,55.4,0.1244064405
